,ds,yhat
0,2020-08-24,620.7975633055631
1,2020-08-25,624.0671557280679
2,2020-08-26,628.2957691151845
3,2020-08-27,630.0925171531583
4,2020-08-28,634.2869352318615
5,2020-08-31,641.9907237357143
6,2020-09-01,644.5442286636584
7,2020-09-02,648.0988247814992
8,2020-09-03,649.2547813247874
9,2020-09-04,652.8312468664345
10,2020-09-07,658.6997962241684
11,2020-09-08,660.6066495502229
12,2020-09-09,663.4774599976199
13,2020-09-10,663.9022283371254
14,2020-09-11,666.6915015534489
15,2020-09-14,669.8095217114211
16,2020-09-15,670.6653657623599
17,2020-09-16,672.4230754068079
18,2020-09-17,671.6801609891874
19,2020-09-18,673.2576230933837
20,2020-09-21,672.6198231714267
21,2020-09-22,672.2427387648156
22,2020-09-23,672.8105991617847
23,2020-09-24,670.9423779355147
24,2020-09-25,671.4806092760191
25,2020-09-28,668.445090697818
26,2020-09-29,667.568429603445
27,2020-09-30,667.8103231200205
28,2020-10-01,665.7993398460196
29,2020-10-05,664.6214140545401
30,2020-10-06,664.5260253421111
31,2020-10-07,665.7069756554662
32,2020-10-08,664.774752717205
33,2020-10-09,666.5564516328428
34,2020-10-12,668.8432485101431
35,2020-10-13,670.1578488224495
36,2020-10-14,672.730873252388
37,2020-10-15,673.144468720536
38,2020-10-16,676.1987475304518
39,2020-10-19,681.6290793880449
40,2020-10-20,683.7045579665446
41,2020-10-21,686.8736588593224
42,2020-10-22,687.7123992818433
43,2020-10-23,691.0195036135075
44,2020-10-26,696.2316132050993
45,2020-10-27,697.9503087420065
46,2020-10-28,700.6513738086202
47,2020-10-29,700.934232225444
48,2020-10-30,703.6234196754267
49,2020-11-02,706.8878163455284
50,2020-11-03,708.0197259589828
51,2020-11-04,710.2097351014552
52,2020-11-05,710.0808597875066
53,2020-11-06,712.4781265136542
54,2020-11-09,715.7315294774346
55,2020-11-10,717.1738686826056
56,2020-11-11,719.8319234062315
57,2020-11-12,720.321465416917
58,2020-11-13,723.4753778212684
59,2020-11-14,718.5818947775263
60,2020-11-17,732.1866464654839
61,2020-11-18,735.9677864335259
62,2020-11-19,737.569055314666
63,2020-11-20,741.7922521096834
64,2020-11-23,750.6135845206879
65,2020-11-24,753.7729281051654
66,2020-11-25,757.9954990799985
67,2020-11-26,759.8513402762029
68,2020-11-27,764.1323380609642
69,2020-12-01,774.3736191506727
70,2020-12-02,777.7176972350823
71,2020-12-03,778.5560531171097
72,2020-12-04,781.7080494994435
73,2020-12-07,785.7751449190332
74,2020-12-08,786.9782777076564
75,2020-12-09,789.1456376532445
76,2020-12-10,788.9058518296712
77,2020-12-11,791.1115445594489
78,2020-12-14,793.409249818956
79,2020-12-15,794.4478626643493
80,2020-12-16,796.6832473061464
81,2020-12-17,796.7462324369274
82,2020-12-18,799.4847617887436
83,2020-12-21,804.6119820420995
84,2020-12-22,806.9220854972957
85,2020-12-23,810.5378362111431
86,2020-12-24,812.0498932324522
87,2020-12-28,825.5016496537044
88,2020-12-29,828.9240587800841
89,2020-12-30,833.4496801985867
90,2020-12-31,835.6301195769521
91,2021-01-01,840.2355904829905
92,2021-01-04,848.7486955563247
93,2021-01-05,851.247160009884
94,2021-01-06,854.5010986475047
95,2021-01-07,855.0748031614249
96,2021-01-08,857.7565593901129
97,2021-01-11,858.8914913174273
98,2021-01-12,858.5266864059734
99,2021-01-13,858.7977578425235
100,2021-01-14,856.3199295226136
101,2021-01-15,855.9374344902386
102,2021-01-18,848.3686122946572
103,2021-01-19,845.446536389757
104,2021-01-20,843.4145501702044
105,2021-01-21,838.9297460433838
106,2021-01-22,836.8717988702167
107,2021-01-25,826.5076183943105
108,2021-01-27,821.646245799457
109,2021-01-28,817.7789733230659
110,2021-01-29,816.6930384861337
111,2021-02-01,811.0480851014602
112,2021-02-02,810.014444778614
113,2021-02-03,810.4134736697464
114,2021-02-04,808.8370083771049
115,2021-02-05,810.0906496656919
116,2021-02-08,811.2492616830002
117,2021-02-09,812.2564482564187
118,2021-02-10,814.5160781253139
119,2021-02-11,814.5885522736575
120,2021-02-12,817.2548186533309
121,2021-02-15,821.0978983290449
122,2021-02-16,822.4751119486303
123,2021-02-17,824.8575839047162
124,2021-02-18,824.8252732115081
125,2021-02-19,827.1847583656992
126,2021-02-22,829.2241388692478
127,2021-02-23,829.8319393046093
128,2021-02-24,831.4283411058387
129,2021-02-25,830.6337879087498
130,2021-02-26,832.2936620173335
131,2021-03-01,832.9492634872627
132,2021-03-02,833.424087318688
133,2021-03-03,835.0822258716746
134,2021-03-04,834.5525978340834
135,2021-03-05,836.6820039451388
136,2021-03-08,839.8818959702344
137,2021-03-09,841.5191019476592
138,2021-03-10,844.4495569580076
139,2021-03-12,848.7766649327017
140,2021-03-15,855.8976646422592
141,2021-03-16,858.6222740735616
142,2021-03-17,862.4602096387837
143,2021-03-18,863.9665848073798
144,2021-03-19,867.9149137371921
145,2021-03-22,874.5858824687045
146,2021-03-23,876.5202007153605
147,2021-03-24,879.2395568400541
148,2021-03-25,879.3054878496023
149,2021-03-26,881.5054649577573
150,2021-03-30,880.5616236440527
151,2021-03-31,880.4382335131689
152,2021-04-01,877.5690767523852
153,2021-04-05,867.9502512680752
154,2021-04-06,864.5502737460712
155,2021-04-07,862.0020529162182
156,2021-04-08,856.9564703004
157,2021-04-09,854.2877902473696
158,2021-04-12,841.7543469555175
159,2021-04-13,837.8427950457403
160,2021-04-15,830.3343759086438
161,2021-04-16,828.2479735113259
162,2021-04-19,819.3962747849982
163,2021-04-20,817.2625657149003
164,2021-04-22,813.9218789066458
165,2021-04-23,814.1443579621674
166,2021-04-26,812.6145466409004
167,2021-04-27,812.916446831527
168,2021-04-28,814.592153420703
169,2021-04-29,814.2155148301838
170,2021-04-30,816.5789169889467
171,2021-05-03,820.4671097240155
172,2021-05-04,822.1877062539618
173,2021-05-05,825.0746372190324
174,2021-05-06,825.7007139860486
175,2021-05-07,828.8617956908047
176,2021-05-10,834.0069194465684
177,2021-05-11,835.8155014498827
178,2021-05-12,838.6549788650487
179,2021-05-14,842.0236515788357
180,2021-05-17,846.0506810085647
181,2021-05-18,847.436877615367
182,2021-05-19,849.8591232202764
183,2021-05-20,849.9258973195557
184,2021-05-21,852.4672797943289
185,2021-05-24,855.696874508139
186,2021-05-25,856.9343156670391
187,2021-05-26,859.2702744120515
188,2021-05-27,859.3125441684617
189,2021-05-28,861.8888194940685
190,2021-05-31,865.5363108141119
191,2021-06-01,866.9988248677664
192,2021-06-02,869.5924007613185
193,2021-06-03,869.9186270491991
194,2021-06-04,872.7993557879228
195,2021-06-07,877.4342866400483
196,2021-06-08,879.2384510656261
197,2021-06-09,882.1761334612709
198,2021-06-10,882.8480360191039
199,2021-06-11,886.0759764825059
200,2021-06-14,891.7717691437956
201,2021-06-15,893.9416987852001
202,2021-06-16,897.2546823412699
203,2021-06-17,898.3134804592016
204,2021-06-18,901.9417145467503
205,2021-06-21,908.9299711031232
206,2021-06-22,911.5619479592209
207,2021-06-23,915.3512020906298
208,2021-06-24,916.8985863365538
209,2021-06-25,921.0251479523242
210,2021-06-28,929.5330773852987
211,2021-06-29,932.6668511560797
212,2021-06-30,936.9487282651316
213,2021-07-01,938.9756869750079
214,2021-07-02,943.5652951608686
215,2021-07-05,953.3379434577265
216,2021-07-06,956.8475917449707
217,2021-07-07,961.4828491548259
218,2021-07-08,963.8425091534405
219,2021-07-09,969.2822589994773
220,2021-07-12,981.5421111611722
221,2021-07-13,985.8782650710348
222,2021-07-14,991.3493871068508
223,2021-07-15,994.5610264002476
224,2021-07-16,1000.3402929657065
225,2021-07-19,1013.8147201061879
226,2021-07-20,1018.6366702615869
227,2021-07-22,1028.427701330083
228,2021-07-23,1034.8291903729835
229,2021-07-26,1050.4042904516946
230,2021-07-27,1055.9834000967357
231,2021-07-28,1062.7565300023
232,2021-07-29,1067.3188946570795
233,2021-07-30,1074.4844258409407
234,2021-08-02,1092.1610489821883
235,2021-08-03,1098.3312442059564
236,2021-08-04,1105.6183621464506
237,2021-08-05,1110.6052937238667
238,2021-08-06,1118.094885030298
239,2021-08-09,1136.0549130750294
240,2021-08-10,1142.071566829598
241,2021-08-11,1149.0776518492128
242,2021-08-12,1153.6576113398455
243,2021-08-13,1160.6182867007972
244,2021-08-16,1176.3342511115077
245,2021-08-17,1181.4186489118172
246,2021-08-18,1187.4218690934408
247,2021-08-20,1196.804036616764
248,2021-08-23,1209.1285539018174
249,2021-08-24,1213.0992288928803
250,2021-08-25,1218.0179740857818
251,2021-08-26,1220.493854942393
252,2021-08-27,1225.3568317820307
253,2021-08-30,1235.0136646987196
254,2021-08-31,1238.206118897835
255,2021-09-01,1242.3970909612974
256,2021-09-02,1244.1891980002026
257,2021-09-03,1248.4039967661924
258,2021-09-06,1256.2236820515807
259,2021-09-07,1258.799650842302
260,2021-09-08,1262.351497240055
261,2021-09-09,1263.470120332519
262,2021-09-13,1272.2805777136382
263,2021-09-14,1273.889107142572
264,2021-09-15,1276.4062866317154
265,2021-09-16,1276.4267452564236
266,2021-09-17,1278.7681807175834
267,2021-09-20,1280.388311053943
268,2021-09-21,1280.7391841821432
269,2021-09-22,1282.0159540085278
270,2021-09-23,1280.8337973847417
271,2021-09-24,1282.0317640324943
272,2021-09-27,1280.7895379486351
273,2021-09-28,1280.4423002991746
274,2021-09-29,1281.1779862776164
275,2021-09-30,1279.6254248789671
276,2021-10-01,1280.634123975953
277,2021-10-04,1279.960002403422
278,2021-10-05,1280.1770056046225
279,2021-10-06,1281.6521161515018
280,2021-10-07,1281.000722904449
281,2021-10-08,1283.055138696054
282,2021-10-11,1286.165539243509
283,2021-10-12,1287.7742066451601
284,2021-10-13,1290.6592681852212
285,2021-10-14,1291.4071215582726
286,2021-10-18,1301.5125014352368
287,2021-10-19,1304.0724973205704
288,2021-10-20,1307.7581388805247
289,2021-10-21,1309.1440262168196
290,2021-10-22,1313.0266144906125
291,2021-10-25,1320.101201459435
292,2021-10-26,1322.471657285207
293,2021-10-27,1325.83163957057
294,2021-10-28,1326.775219179665
295,2021-10-29,1330.12154892847
296,2021-11-01,1335.2849123187482
297,2021-11-02,1337.01065945825
298,2021-11-03,1339.768906020483
299,2021-11-04,1340.1801794240516
300,2021-11-08,1347.6923495309977
301,2021-11-09,1349.5290331525696
302,2021-11-10,1352.557765077619
303,2021-11-11,1353.398163138198
304,2021-11-12,1356.887650574184
305,2021-11-15,1364.0209262676474
306,2021-11-16,1366.8959437261642
307,2021-11-17,1371.0188902339564
308,2021-11-18,1372.980379125208
309,2021-11-22,1387.7431675202758
310,2021-11-23,1391.4182516027302
311,2021-11-24,1396.1945439554095
312,2021-11-25,1397.9960928103947
313,2021-11-26,1402.2595562492843
314,2021-11-29,1410.1984290556
315,2021-11-30,1412.7386011189603
316,2021-12-01,1416.1960998071222
317,2021-12-02,1417.1576959926442
318,2021-12-03,1420.4360067149523
319,2021-12-06,1424.8311596140195
320,2021-12-07,1426.1043365843693
321,2021-12-08,1428.3119840438187
322,2021-12-09,1428.0777004047661
323,2021-12-10,1430.2500019540541
324,2021-12-13,1432.1895896006552
325,2021-12-14,1433.0207786752026
326,2021-12-15,1435.0069023414599
327,2021-12-16,1434.78203539428
328,2021-12-17,1437.1985892995376
329,2021-12-20,1441.2159410298907
330,2021-12-21,1443.1327268534033
331,2021-12-22,1446.3573341088952
332,2021-12-23,1447.4892267480739
333,2021-12-24,1451.3416432851016
334,2021-12-27,1459.7018006467745
335,2021-12-28,1462.92340769403
336,2021-12-29,1467.3043620018302
337,2021-12-30,1469.4005613928166
338,2021-12-31,1473.9851463154275
339,2022-01-03,1482.8226754392665
340,2022-01-04,1485.5529313599513
341,2022-01-05,1489.096766368108
342,2022-01-06,1490.0096824298553
343,2022-01-07,1490.2683987759965
344,2022-01-10,1484.298235328286
345,2022-01-11,1481.5867076641746
346,2022-01-12,1479.504351845309
347,2022-01-13,1474.6557927147346
348,2022-01-14,1471.8749633101281
349,2022-01-17,1456.852092532806
350,2022-01-18,1451.3325786458565
351,2022-01-19,1446.6366011804616
352,2022-01-20,1439.4172755037264
353,2022-01-21,1434.551860592606
354,2022-01-24,1415.3276222980528
355,2022-01-25,1409.165628372833
356,2022-01-27,1397.1478465543867
357,2022-01-28,1392.8076421838082
358,2022-01-31,1377.2065575318659
359,2022-02-01,1372.8216883294708
360,2022-02-02,1369.8695060389848
361,2022-02-03,1364.951284246326
362,2022-02-04,1362.8815087566095
363,2022-02-07,1354.2560800787444
364,2022-02-08,1352.0839238662566
365,2022-02-09,1351.2119821601614
366,2022-02-10,1348.2026159288148
367,2022-02-11,1347.837281615921
368,2022-02-15,1341.3949259227134
369,2022-02-16,1340.9570836232815
370,2022-02-17,1338.1307758439623
371,2022-02-18,1337.715384389384
372,2022-02-21,1331.468314453694
373,2022-02-22,1329.3012612734753
374,2022-02-23,1328.1045783884274
375,2022-02-24,1324.492529935583
376,2022-02-25,1323.3052154345148
377,2022-02-28,1315.2047801046774
378,2022-03-02,1311.3073508035845
379,2022-03-03,1307.7072951858338
380,2022-03-04,1306.7336972104408
381,2022-03-07,1300.4811263097415
382,2022-03-08,1298.9416933335492
383,2022-03-09,1298.6953112539736
384,2022-03-10,1296.3432811769148
385,2022-03-11,1296.701149124333
386,2022-03-14,1294.5426834658153
387,2022-03-15,1294.257418360556
388,2022-03-16,1295.1370904678718
389,2022-03-17,1293.7412239783969
390,2022-03-21,1293.3547744037355
391,2022-03-22,1292.6870377310115
392,2022-03-23,1292.8586022043144
393,2022-03-24,1290.4259234100327
394,2022-03-25,1290.1702074522316
395,2022-03-28,1282.8076916006644
396,2022-03-29,1279.6745535265197
397,2022-03-30,1277.185752288577
398,2022-03-31,1271.9410171337124
399,2022-04-01,1268.768654003639
400,2022-04-04,1252.534226928264
401,2022-04-05,1246.575153617687
402,2022-04-06,1241.4098159709397
403,2022-04-07,1233.6844474212542
404,2022-04-08,1228.2699325851395
405,2022-04-11,1207.0888214893082
406,2022-04-12,1198.4718338902842
407,2022-04-13,1191.0142581132945
408,2022-04-18,1150.6474783944093
409,2022-04-19,1143.4855040708712
410,2022-04-20,1137.7455913747501
411,2022-04-21,1130.0430329310939
412,2022-04-22,1125.2076046928028
413,2022-04-25,1108.5627436876277
414,2022-04-26,1103.8666995360402
415,2022-04-27,1100.5732454524002
416,2022-04-28,1095.2601033510223
417,2022-04-29,1092.7226140601601
418,2022-05-04,1077.2870159275637
419,2022-05-05,1073.237246331892
420,2022-05-06,1071.7544446477632
421,2022-05-09,1063.1257228069112
422,2022-05-10,1060.3828756542869
423,2022-05-11,1058.6841652391145
424,2022-05-12,1054.6189247972618
425,2022-05-13,1053.000483536008
426,2022-05-16,1043.4562451553056
427,2022-05-17,1040.3089436388784
428,2022-05-18,1038.1891721858224
429,2022-05-19,1033.7039057681063
430,2022-05-20,1031.682177662096
431,2022-05-23,1021.1519738437775
432,2022-05-24,1017.779862884485
433,2022-05-25,1015.4958355470167
434,2022-05-26,1010.9086571844183
435,2022-05-27,1008.8471410032879
436,2022-05-30,998.5433275162138
437,2022-05-31,995.3467361532098
438,2022-06-01,993.2786568164194
439,2022-06-02,988.9415501785134
440,2022-06-03,987.1579714941228
441,2022-06-06,977.7984150950447
442,2022-06-07,974.9377524463725
443,2022-06-08,973.2104640208921
444,2022-06-09,969.2169680420669
445,2022-06-10,967.7787081482385
446,2022-06-13,959.4667201377691
447,2022-06-14,956.9629101142898
448,2022-06-15,955.5993384310689
449,2022-06-16,951.9785603171658
450,2022-06-17,950.9241155771258
451,2022-06-20,943.8469918893962
452,2022-06-21,941.7858568808871
453,2022-06-22,940.8805616710647
454,2022-06-23,937.732649779967
455,2022-06-24,937.1639287432375
456,2022-06-27,931.5940548800004
457,2022-06-28,930.0404354743904
458,2022-06-29,929.6385966602561
459,2022-06-30,926.9859758460985
460,2022-07-01,926.9004361644829
461,2022-07-04,922.6743100972155
462,2022-07-05,921.5255872873116
463,2022-07-06,921.5054028019945
464,2022-07-07,919.2116581475562
465,2022-07-08,919.463760063905
466,2022-07-11,916.1544770363631
467,2022-07-12,915.2945715288608
468,2022-07-13,916.8629262343496
469,2022-07-14,916.1654053588383
470,2022-07-15,918.0281560781452
471,2022-07-18,919.7026367387215
472,2022-07-19,920.5737716659418
473,2022-07-20,922.6168881774034
474,2022-07-21,922.4390243575333
475,2022-07-22,924.8674417295473
476,2022-07-25,928.5008088927951
477,2022-07-26,930.0985536378543
478,2022-07-27,932.8938300264545
479,2022-07-28,933.4844089402666
480,2022-07-29,936.6868325588823
481,2022-08-01,942.5516624987055
482,2022-08-02,944.8182196741968
483,2022-08-03,948.2218186293428
484,2022-08-04,949.346856083964
485,2022-08-05,952.9972953398752
486,2022-08-08,959.580967778612
487,2022-08-10,965.1336770552014
488,2022-08-11,966.0095051963851
489,2022-08-12,969.2841771306084
490,2022-08-16,975.4727295806578
491,2022-08-17,977.8421866819612
492,2022-08-18,977.7314634407429
493,2022-08-19,979.9598715544531
494,2022-08-22,981.3575226629881
495,2022-08-23,981.6698754388508
496,2022-08-24,982.9200798808971
497,2022-08-25,981.7165562420494
498,2022-08-26,982.889096844599
499,2022-08-29,985.6397462477526
500,2022-08-30,986.5137929588102
501,2022-09-01,987.8463394456666
502,2022-09-02,989.733480105686
503,2022-09-05,990.5891401276576
504,2022-09-06,990.8576260693784
505,2022-09-07,992.112162306679
506,2022-09-08,990.9450983976561
507,2022-09-09,992.1683910617392
508,2022-09-12,990.7417309783093
509,2022-09-13,990.1275187801791
510,2022-09-14,990.4316531239296
511,2022-09-15,988.2464975951408
512,2022-09-16,988.3869847358707
513,2022-09-19,983.3984948904092
514,2022-09-20,981.5318666800515
515,2022-09-21,980.5770971196894
516,2022-09-22,977.1453376110143
517,2022-09-23,976.0717808625701
518,2022-09-26,967.8498074425278
519,2022-09-27,965.1120828409274
520,2022-09-28,963.4224094191355
521,2022-09-29,959.408914466394
522,2022-09-30,957.9211706064807
523,2022-10-03,949.557086897112
524,2022-10-04,947.1518479294598
525,2022-10-06,942.6642259222438
526,2022-10-07,942.0386850934892
527,2022-10-10,937.0741377396855
528,2022-10-11,935.9974961043162
529,2022-10-12,936.2092176936202
530,2022-10-13,934.9070181535079
531,2022-10-14,936.2925700618372
532,2022-10-17,937.058753747242
533,2022-10-18,937.7054259249195
534,2022-10-19,939.5102839883748
535,2022-10-20,939.0476272639557
536,2022-10-21,941.1127138156527
537,2022-10-24,942.8964823196781
538,2022-10-25,943.5453442731376
539,2022-10-27,944.4413295886382
540,2022-10-28,946.0912582877804
541,2022-10-31,946.1310222727561
542,2022-11-01,946.1207313624275
543,2022-11-02,947.1215541767474
544,2022-11-03,945.7505534509012
545,2022-11-04,946.8484454241894
546,2022-11-07,945.8444001558607
547,2022-11-09,946.8243430838608
548,2022-11-10,945.6838267580233
549,2022-11-11,947.1715475804247
550,2022-11-14,948.2210516592631
551,2022-11-15,949.0599632350145
552,2022-11-16,951.1523738042582
553,2022-11-17,951.0947443841603
554,2022-11-18,953.6996519536717
555,2022-11-21,958.0013679501434
556,2022-11-22,959.7890798507358
557,2022-11-23,962.7145565774273
558,2022-11-24,963.3490468232559
559,2022-11-25,966.4834855436586
560,2022-11-28,971.2492613781815
561,2022-11-29,972.7975282920058
562,2022-11-30,975.2864269657165
563,2022-12-01,975.297104157854
564,2022-12-02,977.6359479276764
565,2022-12-05,979.2136989565779
566,2022-12-06,979.5250297573926
567,2022-12-07,980.7484093356238
568,2022-12-08,979.5014838505055
569,2022-12-09,980.6275349741336
570,2022-12-12,979.1884461773564
571,2022-12-13,978.8062452755573
572,2022-12-14,979.534889748908
573,2022-12-15,978.0100935428015
574,2022-12-16,979.0871980962677
575,2022-12-19,978.8964311199537
576,2022-12-20,979.368301819857
577,2022-12-21,981.1395276877694
578,2022-12-22,980.8180408856822
579,2022-12-23,983.2258455672377
580,2022-12-26,987.3920971585185
581,2022-12-27,989.289758655751
582,2022-12-28,992.3958229845789
583,2022-12-29,993.2719959157807
584,2022-12-30,996.6960318054049
585,2023-01-02,1002.4342788941257
586,2023-01-03,1004.2599287462896
587,2023-01-04,1006.9600662305368
588,2023-01-05,1007.0859197494375
589,2023-01-06,1009.4127996036051
590,2023-01-09,1009.8774285161228
591,2023-01-10,1009.3575339450972
592,2023-01-11,1010.7076720575659
593,2023-01-12,1009.2875691656304
594,2023-01-13,1009.9205240189019
595,2023-01-16,1004.9496554938981
596,2023-01-17,1002.6872794478695
597,2023-01-18,1001.1889134997537
598,2023-01-19,997.1018746312635
599,2023-01-20,995.2990669574519
600,2023-01-23,984.8244802034525
601,2023-01-24,981.4343315783037
602,2023-01-25,979.1952028128104
603,2023-01-27,973.0067825446995
604,2023-01-30,964.9005704133374
605,2023-01-31,962.957389356894
606,2023-02-01,962.4346984289757
607,2023-02-02,959.9435673701246
608,2023-02-03,960.3080208892569
609,2023-02-06,959.1147655529029
610,2023-02-07,959.4876870577093
611,2023-02-08,961.2041420487986
612,2023-02-09,960.8302287720091
613,2023-02-10,963.1497244643856
614,2023-02-13,966.5356640844029
615,2023-02-14,967.9365547526298
616,2023-02-15,970.4155477663601
617,2023-02-16,970.5404971344803
