,ds,yhat
618,2023-02-17,973.1043911486757
619,2023-02-20,975.8906833567497
620,2023-02-21,976.7410138133713
621,2023-02-22,978.5521889773948
622,2023-02-23,977.9314315657905
623,2023-02-24,979.7124650455161
624,2023-02-27,980.3294050186524
625,2023-02-28,980.6403374920129
626,2023-03-01,982.0570612008178
627,2023-03-02,981.2112830845789
628,2023-03-03,982.9552047951199
629,2023-03-06,984.6724857750494
630,2023-03-08,988.1044256053265
631,2023-03-09,988.354052707722
632,2023-03-10,991.3195321747183
633,2023-03-13,997.1021819387411
634,2023-03-14,999.5296182143385
635,2023-03-15,1003.1665431879782
636,2023-03-16,1004.5782585173191
637,2023-03-17,1008.5461504647405
638,2023-03-20,1016.0006990079523
639,2023-03-21,1018.4371205201954
640,2023-03-22,1021.7716274458893
641,2023-03-23,1022.5572260715326
642,2023-03-24,1025.5703555698533
643,2023-03-27,1028.252725915325
644,2023-03-28,1028.5209019585152
645,2023-03-29,1029.4449670229005
646,2023-03-31,1027.849767858687
647,2023-04-03,1021.6958894490288
648,2023-04-05,1017.0895372598488
649,2023-04-06,1012.5412482435725
650,2023-04-10,998.0072644403224
651,2023-04-11,993.923622882478
652,2023-04-12,990.9325075949755
653,2023-04-13,985.6879931896439
654,2023-04-17,972.0317337732902
655,2023-04-18,969.0302939927444
656,2023-04-19,967.4233533404704
657,2023-04-20,963.8340711846563
658,2023-04-21,963.1001329096323
659,2023-04-24,958.7651741208574
660,2023-04-25,958.1975554564177
661,2023-04-26,959.0552415893403
662,2023-04-27,957.9209157350688
663,2023-04-28,959.5940164148377
664,2023-05-02,963.1918933141365
665,2023-05-03,965.7670356087532
666,2023-05-04,966.1532670066562
667,2023-05-05,969.1417513388453
668,2023-05-08,974.1102235838198
669,2023-05-09,975.9492882254824
670,2023-05-10,978.8507788862216
671,2023-05-11,979.3999879152271
672,2023-05-12,982.4062495675317
673,2023-05-15,986.7603772642708
674,2023-05-16,988.2429793413157
675,2023-05-17,990.7471213447768
676,2023-05-19,993.4621220773722
677,2023-05-22,996.6828353666137
678,2023-05-23,997.8708307319414
679,2023-05-24,1000.1355597795607
680,2023-05-25,1000.0864909224613
681,2023-05-26,1002.5533631382702
682,2023-05-30,1007.0922183596583
683,2023-05-31,1009.5213962217543
684,2023-06-01,1009.6787550160565
685,2023-06-02,1012.3877611435167
686,2023-06-05,1011.3176094816537
687,2023-06-06,1011.2197815552302
688,2023-06-07,1012.2553653789555
689,2023-06-08,1011.0246510793554
690,2023-06-09,1012.3488258698289
691,2023-06-12,1012.3182247208263
692,2023-06-13,1012.5714438394488
693,2023-06-14,1013.9624857621844
694,2023-06-15,1013.093574182667
695,2023-06-16,1014.7880154021256
696,2023-06-19,1015.939205865194
697,2023-06-20,1016.6152716348521
698,2023-06-21,1018.4450152023576
699,2023-06-22,1018.0305461184781
700,2023-06-23,1020.1943407511561
701,2023-06-26,1022.8241052798498
702,2023-06-27,1024.0070405066085
703,2023-06-28,1026.3446717590477
704,2023-06-30,1029.0965673703133
705,2023-07-07,1041.006337851119
706,2023-07-10,1046.0215740125664
707,2023-07-14,1055.0591959637882
708,2023-07-17,1061.0628875852121
709,2023-07-19,1066.8202203480955
710,2023-07-20,1068.0510535499832
711,2023-07-21,1071.8804089729776
712,2023-07-24,1079.6820095747628
713,2023-07-26,1086.842432475995
714,2023-07-28,1093.4145250135405
715,2023-08-03,1114.683972276582
716,2023-08-04,1119.8327925137012
717,2023-08-07,1130.5394708363633
718,2023-08-08,1134.231720578139
719,2023-08-09,1138.9580085751652
720,2023-08-10,1141.3001934304086
721,2023-08-11,1146.0617187592125
722,2023-08-14,1155.3678057453121
723,2023-08-16,1162.2859116846191
724,2023-08-17,1163.7363320877191
725,2023-08-18,1167.5285221860124
726,2023-08-21,1173.6064931192957
727,2023-08-22,1175.4675210506996
728,2023-08-23,1178.2576365711816
729,2023-08-24,1178.5840399214505
730,2023-08-25,1181.2757606139087
731,2023-08-28,1184.2929951265935
732,2023-08-29,1185.2363969423684
733,2023-08-30,1187.1654151737346
734,2023-08-31,1186.6866385500982
735,2023-09-01,1188.6260353513233
736,2023-09-04,1189.6395602511136
737,2023-09-05,1189.9689524691141
738,2023-09-06,1191.2922532853836
739,2023-09-07,1190.2037042900167
740,2023-09-08,1191.5168105166565
741,2023-09-11,1190.4362489896312
742,2023-09-12,1189.9633384862918
743,2023-09-13,1190.420535750027
744,2023-09-14,1188.3986224439172
745,2023-09-15,1188.7103980116376
746,2023-09-18,1184.2553910104807
747,2023-09-20,1181.7707211441855
748,2023-09-21,1178.489832812507
749,2023-09-22,1177.5500788839925
750,2023-09-25,1169.5893924431236
751,2023-09-26,1166.881204685558
752,2023-09-27,1165.1880862510754
753,2023-09-28,1161.1365646437996
754,2023-09-29,1159.5753248089372
755,2023-10-03,1148.1664943442922
756,2023-10-04,1146.7584553395343
757,2023-10-05,1143.1797890383828
758,2023-10-06,1142.271815946472
759,2023-10-09,1136.3855539400427
760,2023-10-10,1134.9944913999718
761,2023-10-11,1134.8972325816326
762,2023-10-12,1132.6902872113583
763,2023-10-13,1133.1867429147917
764,2023-10-16,1131.421790616314
765,2023-10-17,1131.2810102287503
766,2023-10-18,1132.3300631461111
767,2023-10-19,1131.1440752502522
768,2023-10-20,1132.5182299980863
769,2023-10-23,1132.409527171335
770,2023-10-25,1133.570647362183
771,2023-10-26,1132.269318396674
772,2023-10-27,1133.3836640882341
773,2023-10-30,1131.822141727832
774,2023-10-31,1131.2622712170191
775,2023-11-01,1131.6973754267683
776,2023-11-02,1129.740244568822
777,2023-11-03,1130.2279539426163
778,2023-11-06,1127.2243295752708
779,2023-11-07,1128.2966731133527
780,2023-11-08,1130.5041060140575
781,2023-11-09,1130.470785557395
782,2023-11-10,1133.040405987896
783,2023-11-13,1137.222044503581
784,2023-11-15,1142.1959795755095
785,2023-11-16,1143.162868397987
786,2023-11-17,1146.8022627142802
787,2023-11-20,1154.322472227463
788,2023-11-21,1157.2374357711699
789,2023-11-22,1161.3237191328642
790,2023-11-23,1163.1550939947676
791,2023-11-24,1167.5240257442554
792,2023-11-28,1179.140911029192
793,2023-11-29,1183.0334614319656
794,2023-11-30,1184.4723890558878
795,2023-12-01,1188.2586332041874
796,2023-12-04,1194.2303378579347
797,2023-12-05,1196.000857810015
798,2023-12-06,1198.669176171606
799,2023-12-07,1198.8463469431686
800,2023-12-08,1201.369547996585
801,2023-12-11,1203.9102938538515
802,2023-12-12,1204.7723078817241
803,2023-12-13,1206.7008641122395
804,2023-12-14,1206.3316849200723
805,2023-12-15,1208.5214244116667
806,2023-12-18,1211.4429787615618
807,2023-12-19,1212.8938022018963
808,2023-12-20,1215.625673652775
809,2023-12-21,1216.2543211319799
810,2023-12-22,1219.6101084602424
811,2023-12-26,1229.6192122830064
812,2023-12-27,1233.7922753348864
813,2023-12-28,1235.7828833234728
814,2023-12-29,1240.374871572151
815,2024-01-01,1249.9807176412562
816,2024-01-02,1253.2240819185563
817,2024-01-03,1257.4060694354723
818,2024-01-04,1259.0755180400622
819,2024-01-05,1263.0038330120342
820,2024-01-08,1268.5598548111127
821,2024-01-09,1269.806774451338
822,2024-01-10,1271.7088820114025
823,2024-01-11,1270.8499481530985
824,2024-01-12,1272.042700001905
825,2024-01-15,1268.6375685585579
826,2024-01-16,1266.8259376208562
827,2024-01-17,1265.7278590597075
828,2024-01-19,1260.458848974763
829,2024-01-23,1246.9963859499044
830,2024-01-24,1244.6759784209419
831,2024-01-25,1240.0927931595554
832,2024-01-29,1229.0555744713572
833,2024-01-30,1226.7124264187246
834,2024-01-31,1225.7653409338864
835,2024-02-01,1222.835158100051
836,2024-02-02,1222.755724765533
837,2024-02-05,1220.295648504734
838,2024-02-06,1220.296123913693
839,2024-02-07,1221.6769012519403
840,2024-02-08,1221.0094812390014
841,2024-02-09,1223.0817227783834
842,2024-02-12,1226.0229830781443
843,2024-02-13,1227.3739991109612
844,2024-02-14,1229.8484807855825
845,2024-02-15,1230.0100894737047
846,2024-02-16,1232.6465346176144
847,2024-02-19,1235.8004968394
848,2024-02-20,1236.7988701438717
849,2024-02-21,1238.7579823954686
850,2024-02-22,1238.2774768954937
851,2024-02-23,1240.18390108008
852,2024-02-26,1241.0264494001042
853,2024-02-27,1241.3466248388095
854,2024-02-28,1242.734564521156
855,2024-02-29,1241.8208557694513
856,2024-03-01,1243.457923657954
857,2024-03-04,1244.6432364521409
858,2024-03-05,1245.4834798210566
859,2024-03-06,1247.5878413544208
860,2024-03-07,1247.5724616763816
861,2024-03-11,1255.3002563285042
862,2024-03-12,1257.5235321756568
863,2024-03-13,1260.9923650057412
864,2024-03-14,1262.2789458546924
865,2024-03-15,1266.1706827952958
866,2024-03-18,1273.7344766478445
867,2024-03-19,1276.3281749262455
868,2024-03-20,1279.8810974144092
869,2024-03-21,1280.9445432959908
870,2024-03-22,1284.2918442047246
871,2024-03-26,1289.0355358483553
872,2024-03-27,1290.4858925638875
873,2024-03-28,1289.1961807240787
874,2024-04-01,1285.3850524474026
875,2024-04-02,1283.176969860461
876,2024-04-03,1281.6705823755324
877,2024-04-04,1277.498629285938
878,2024-04-05,1275.5206599970625
879,2024-04-08,1263.871216839823
880,2024-04-09,1259.8477668044243
881,2024-04-10,1256.8481670101642
882,2024-04-12,1248.7618259210822
883,2024-04-15,1236.9615467279518
884,2024-04-16,1233.6069512479878
885,2024-04-18,1227.6007895231219
886,2024-04-19,1226.425457614962
887,2024-04-22,1220.7148211779988
888,2024-04-23,1219.6965591410888
889,2024-04-24,1220.119011063483
890,2024-04-25,1218.5707982756016
891,2024-04-26,1219.856526320023
892,2024-04-29,1221.1565410959452
893,2024-04-30,1222.242768614768
894,2024-05-02,1224.826174871009
895,2024-05-03,1227.6826542267481
896,2024-05-06,1232.4598271093644
897,2024-05-07,1234.2935127393926
898,2024-05-08,1237.2128652372849
899,2024-05-09,1237.7992303547903
900,2024-05-10,1240.8579064726864
901,2024-05-13,1245.4213628249283
902,2024-05-14,1246.9789039126902
903,2024-05-15,1249.5552182617303
904,2024-05-16,1249.7525675974498
905,2024-05-17,1252.3961713606716
906,2024-05-21,1256.9377966505085
907,2024-05-22,1259.206696652707
908,2024-05-23,1259.150314773905
909,2024-05-24,1261.5990281042573
910,2024-05-27,1264.7234060842222
911,2024-05-28,1265.9765967104868
912,2024-05-29,1268.3491603803855
913,2024-05-30,1268.4457826936782
914,2024-05-31,1271.091009892004
915,2024-06-03,1275.0035721486927
916,2024-06-04,1276.5654905221054
917,2024-06-05,1279.260800158688
918,2024-06-06,1279.6898580992374
919,2024-06-07,1282.673759691927
920,2024-06-10,1287.6192984030135
921,2024-06-11,1289.5288972759513
922,2024-06-12,1292.5744143947309
923,2024-06-13,1293.3576576362912
924,2024-06-14,1296.701581261811
925,2024-06-18,1305.0966510740286
926,2024-06-19,1308.561113270944
927,2024-06-20,1309.7790778796248
928,2024-06-21,1313.5735581943393
929,2024-06-24,1321.091734863102
930,2024-06-25,1323.9055041038062
931,2024-06-26,1327.8759736685647
932,2024-06-27,1329.6019442193488
933,2024-06-28,1333.9024265678477
934,2024-07-01,1342.885945584424
935,2024-07-02,1346.1581492162375
936,2024-07-03,1350.567001262503
937,2024-07-04,1352.7093367008683
938,2024-07-05,1357.4031027925985
939,2024-07-08,1367.4327017775433
940,2024-07-09,1371.0159404841759
941,2024-07-10,1375.723068197768
942,2024-07-11,1378.1559560800408
943,2024-07-12,1383.138326817323
944,2024-07-15,1394.0867650856087
945,2024-07-16,1398.0162151315326
946,2024-07-18,1405.9457119562603
947,2024-07-19,1411.3812898803317
948,2024-07-22,1423.957901840661
949,2024-07-23,1428.5204845916219
950,2024-07-24,1434.2788582410187
951,2024-07-25,1437.8353416016666
952,2024-07-26,1444.0113646127766
953,2024-07-29,1458.8945533222836
954,2024-07-30,1464.216777203045
955,2024-07-31,1470.7087916752125
956,2024-08-01,1474.9591694781764
957,2024-08-02,1481.775467101494
958,2024-08-05,1498.1248463358463
959,2024-08-06,1503.744448000837
960,2024-08-07,1510.4217088203682
961,2024-08-08,1514.7380315404616
962,2024-08-09,1521.4959457431887
963,2024-08-12,1536.9092137150838
964,2024-08-13,1541.9703170093744
965,2024-08-14,1547.975430252696
966,2024-08-16,1557.402660594498
967,2024-08-19,1569.7759531837326
968,2024-08-20,1573.7296526497018
969,2024-08-21,1578.6057931833348
970,2024-08-22,1581.0098304333303
971,2024-08-23,1585.7694640974846
972,2024-08-26,1594.925684727652
973,2024-08-28,1601.8386396005817
974,2024-08-29,1603.3674070539603
975,2024-08-30,1607.308074498541
976,2024-08-31,1602.9464794649568
977,2024-09-01,1617.1078810551753
978,2024-09-02,1614.3090688809434
979,2024-09-03,1616.636651676474
980,2024-09-04,1619.9632797221666
981,2024-09-05,1620.8853990809587
982,2024-09-06,1624.2184801153362
983,2024-09-07,1619.2358804403805
984,2024-09-08,1632.7506304286692
985,2024-09-09,1629.2680325840338
986,2024-09-10,1630.864427175768
987,2024-09-11,1633.4038628961134
988,2024-09-12,1633.4762557737488
989,2024-09-13,1635.89296511195
990,2024-09-14,1629.9259344145898
991,2024-09-15,1642.3896751277573
992,2024-09-16,1637.793976480213
993,2024-09-17,1638.2226883148192
994,2024-09-18,1639.5503129230212
995,2024-09-19,1638.3799892424229
996,2024-09-20,1639.5388012373892
997,2024-09-21,1632.3165643615787
998,2024-09-22,1643.5473766172174
999,2024-09-23,1637.7618287221378
1000,2024-09-24,1637.0652337481356
1001,2024-09-25,1637.353627592617
1002,2024-09-26,1635.251140443504
1003,2024-09-27,1635.6046888285343
1004,2024-09-28,1627.7221603749424
1005,2024-09-29,1638.4533959427972
1006,2024-09-30,1632.341881167338
1007,2024-10-01,1631.5025241456065
1008,2024-10-02,1631.8372853404517
1009,2024-10-03,1629.972272450401
1010,2024-10-04,1630.7522598934606
1011,2024-10-05,1623.4788122186314
1012,2024-10-06,1634.9913201684392
1013,2024-10-07,1629.8188621897918
1014,2024-10-08,1630.0582655186715
1015,2024-10-09,1631.590126953256
1016,2024-10-10,1631.0163968790785
1017,2024-10-11,1633.1554740047166
1018,2024-10-12,1627.2809752358328
1019,2024-10-13,1640.203472225302
1020,2024-10-14,1636.42308837815
1021,2024-10-15,1638.0083101135003
1022,2024-10-16,1640.8127514423486
1023,2024-10-17,1641.413454240641
1024,2024-10-18,1644.6066509754692
1025,2024-10-19,1639.6471347052259
1026,2024-10-20,1653.3305099608622
1027,2024-10-21,1650.1462025765738
1028,2024-10-22,1652.1565692662573
1029,2024-10-23,1655.2138361168654
1030,2024-10-24,1655.8984419342003
1031,2024-10-25,1659.0147104311113
1032,2024-10-26,1653.8299971137412
1033,2024-10-27,1667.1565893278132
1034,2024-10-28,1663.5042461173025
1035,2024-10-29,1664.9587308013367
1036,2024-10-30,1667.398080770294
1037,2024-10-31,1667.4302085831114
1038,2024-11-01,1669.8877788290363
1039,2024-11-02,1664.0665288456507
1040,2024-11-03,1676.8063351362784
1041,2024-11-04,1672.6429360016282
1042,2024-11-05,1673.6856869548787
1043,2024-11-06,1675.8331161999718
1044,2024-11-07,1675.7098954842224
1045,2024-11-08,1678.1611898352212
1046,2024-11-09,1672.4905705690323
1047,2024-11-10,1685.5408064513595
1048,2024-11-11,1681.845452897882
1049,2024-11-12,1683.5066211757137
1050,2024-11-13,1686.4106960990332
1051,2024-11-14,1687.1656144792537
1052,2024-11-15,1690.5956605685499
1053,2024-11-16,1685.9799515482423
1054,2024-11-17,1700.1339128257307
1055,2024-11-18,1697.5616445166618
1056,2024-11-19,1700.334539664981
1057,2024-11-20,1704.307898965333
1058,2024-11-21,1706.0591288559065
1059,2024-11-22,1710.3834528708385
1060,2024-11-23,1706.5332827408554
1061,2024-11-24,1721.300522988887
1062,2024-11-25,1719.1696856730002
1063,2024-11-26,1722.1971531227784
1064,2024-11-27,1726.2283134128681
1065,2024-11-28,1727.836138711879
1066,2024-11-29,1731.8171234684069
1067,2024-11-30,1727.4307202139703
1068,2024-12-01,1741.4815425307067
1069,2024-12-02,1738.4722123243944
1070,2024-12-03,1740.4821944599626
1071,2024-12-04,1743.384353347639
1072,2024-12-05,1743.7828158673094
1073,2024-12-06,1746.5080758996828
1074,2024-12-07,1740.8555001317156
1075,2024-12-08,1753.6665295839416
1076,2024-12-09,1749.4804812388134
1077,2024-12-10,1750.4123216687974
1078,2024-12-11,1752.368176903904
1079,2024-12-12,1751.982192565376
1080,2024-12-13,1754.1107083294526
1081,2024-12-14,1748.069933527938
1082,2024-12-15,1760.716443036909
1083,2024-12-16,1756.5984193880336
1084,2024-12-17,1757.8330307723527
1085,2024-12-18,1760.321722629487
1086,2024-12-19,1760.6870455634607
1087,2024-12-20,1763.7669873359473
1088,2024-12-21,1758.8529942473772
1089,2024-12-22,1772.770994366141
1090,2024-12-23,1770.0333367892526
1091,2024-12-24,1772.717020064168
1092,2024-12-25,1776.679966546277
1093,2024-12-26,1778.4989406697182
1094,2024-12-27,1782.9650509155176
1095,2024-12-28,1779.3229903552692
1096,2024-12-29,1794.3532961451958
1097,2024-12-30,1792.5255092729824
1098,2024-12-31,1795.8775749049657
1099,2025-01-01,1800.2332083163385
1100,2025-01-02,1802.1407944534822
1101,2025-01-03,1806.369733673867
1102,2025-01-04,1802.1503647541479
1103,2025-01-05,1816.2567258712668
1104,2025-01-06,1813.1600198696287
1105,2025-01-07,1814.9081142885207
1106,2025-01-08,1817.3427966740135
1107,2025-01-09,1817.038354333607
1108,2025-01-10,1818.7973977607207
1109,2025-01-11,1811.8900709200798
1110,2025-01-12,1823.135926323618
1111,2025-01-13,1817.056353120898
1112,2025-01-14,1815.7529147060295
1113,2025-01-15,1815.1233458304273
1114,2025-01-16,1811.7988105058355
1115,2025-01-17,1810.6383738569639
1116,2025-01-18,1800.9668659536144
1117,2025-01-19,1809.6554503636887
1118,2025-01-20,1801.2728195048483
1119,2025-01-21,1797.9624052830743
1120,2025-01-22,1795.6573842666382
1121,2025-01-23,1791.017104423331
1122,2025-01-24,1788.9209081132094
1123,2025-01-25,1778.7055461095028
1124,2025-01-26,1787.2455068858806
1125,2025-01-27,1779.1041891903706
1126,2025-01-28,1776.411306619002
1127,2025-01-29,1775.0782979388816
1128,2025-01-30,1771.7353591126055
1129,2025-01-31,1771.2260553649642
1130,2025-02-01,1762.8456868729454
1131,2025-02-02,1773.4227068651028
1132,2025-02-03,1767.47109111693
1133,2025-02-04,1767.0690157293343
1134,2025-02-05,1768.0755831746708
1135,2025-02-06,1767.0691777716954
1136,2025-02-07,1768.8433740446662
1137,2025-02-08,1762.646537510761
1138,2025-02-09,1775.2643843991557
1139,2025-02-10,1771.1733696287874
1140,2025-02-11,1772.4202336821309
1141,2025-02-12,1774.8394262186039
1142,2025-02-13,1774.9919701376143
1143,2025-02-14,1777.6616772437085
1144,2025-02-15,1772.0948482130982
1145,2025-02-16,1785.0827221476668
1146,2025-02-17,1781.1145494644368
1147,2025-02-18,1782.256628676273
1148,2025-02-19,1784.3690400359317
1149,2025-02-20,1784.0436596617817
1150,2025-02-21,1786.099389428149
1151,2025-02-22,1779.8207630043964
1152,2025-02-23,1792.0392238034256
1153,2025-02-24,1787.2849810140633
1154,2025-02-25,1787.6648177707277
1155,2025-02-26,1789.0776180847756
1156,2025-02-27,1788.151229056681
1157,2025-02-28,1789.7366249107677
1158,2025-03-01,1783.1455620196118
1159,2025-03-02,1795.231046214755
1160,2025-03-03,1790.5385401771682
1161,2025-03-04,1791.1833020932559
1162,2025-03-05,1793.0656344097924
1163,2025-03-06,1792.807666183566
1164,2025-03-07,1795.2476371560988
1165,2025-03-08,1789.6778688998013
1166,2025-03-09,1802.925735240931
1167,2025-03-10,1799.5055456606835
1168,2025-03-11,1801.4967141769268
1169,2025-03-12,1804.75996979456
1170,2025-03-13,1805.8752058499967
1171,2025-03-14,1809.6369075068708
1172,2025-03-15,1805.293311969026
1173,2025-03-16,1819.6285817640357
1174,2025-03-17,1817.1158727387142
1175,2025-03-18,1819.7966378609972
1176,2025-03-19,1823.4978929962624
1177,2025-03-20,1824.7710143416994
1178,2025-03-21,1828.3879821344424
1179,2025-03-22,1823.5812041926627
1180,2025-03-23,1837.1261828030702
1181,2025-03-24,1833.4948943371546
1182,2025-03-25,1834.7352153004128
1183,2025-03-26,1836.688118614043
1184,2025-03-27,1835.9262124846427
1185,2025-03-28,1837.2495440686182
1186,2025-03-29,1829.924813753341
1187,2025-03-30,1840.767280128974
1188,2025-03-31,1834.2932454075112
1189,2025-04-01,1832.5984786004333
1190,2025-04-02,1831.5743264333005
1191,2025-04-03,1827.8451123802415
1192,2025-04-04,1826.2627751390357
1193,2025-04-05,1816.144921786448
1194,2025-04-06,1824.355604628183
1195,2025-04-07,1815.4567392077715
1196,2025-04-08,1811.585546545613
1197,2025-04-09,1808.6697927505154
1198,2025-04-10,1803.3644463807407
1199,2025-04-11,1800.5457212258134
1200,2025-04-12,1789.5486920809503
1201,2025-04-13,1797.2478005873463
1202,2025-04-14,1788.2081722493356
1203,2025-04-15,1784.5631269183073
1204,2025-04-16,1782.2296507789
1205,2025-04-17,1777.8454410013842
1206,2025-04-18,1776.2634777371975
1207,2025-04-19,1766.7902946748525
1208,2025-04-20,1776.26724602089
1209,2025-04-21,1769.2226695242107
1210,2025-04-22,1767.7503046806985
1211,2025-04-23,1767.725709994128
1212,2025-04-24,1765.7442659604687
1213,2025-04-25,1766.6166942784357
1214,2025-04-26,1759.6082412951432
1215,2025-04-27,1771.520801901934
1216,2025-04-28,1766.8458639529745
1217,2025-04-29,1767.6436153686307
